分類,チェック,単語,意味,補足,,,
,TRUE,abbreviated ,省略された,,,,
,TRUE,absorb,吸収される,,,,
,TRUE,absurd,馬鹿げた,,,,
,TRUE,acclaime,評価する、喝采する,,,,
,TRUE,acclaimed,高く評価された,,,,
,FALSE,accolade,栄誉,,allocate,,
,TRUE,accomplished,skilled,,,,
,TRUE,adverse,"よくない
adversely よくない",,,"ver 回転 ,ad 前へ",
,TRUE,advertise,広告する,,,,
,TRUE,all the way,道中ずっと,,,,
,TRUE,alleviate,やわらげる,,,,
,TRUE,amid,真っ最中に,,,,
,TRUE,anticipated,予測された、期待された,,,,
,TRUE,apparatus,"器具一式
a set of equipment or tools or a machine that is used for a particular purpose",,,,
,TRUE,appetizer,前菜,,,,
,TRUE,apply for ,申請する,apply for funds 基金を申請する,,,
,TRUE,appreciation,感謝,,,,
,FALSE,apprehension,"不安、心配
worry about the future, or a fear that something unpleasant is going to happen
",,,,
,TRUE,apprentice,見習い,,,,
,FALSE,archival,記録文書の,,,,
,TRUE,artisanal,職人の,,,,
,TRUE,as such,それゆえに,,,,
,TRUE,assortment,品揃え,,,,
,TRUE,astonish,驚かせる,,,,
,TRUE,at your erliest convenience,,,,,
,TRUE,attentive,細やかな,,,,
,TRUE,Avenue,大通りの,,,,
,TRUE,aviation,航空の,,,,
難,TRUE,avid,熱心な,,,,
,TRUE,award,to give money or a prize following an official decision,,,,
,TRUE,barbados,バルバトス,,,,
,TRUE,barely,めったに,,,,
,FALSE,barren,不毛な,,,,
難,TRUE,be backed with,に裏付けされている,,,,
,TRUE,be inducted into,の一員として認められている,,im duce 中に導く deduct,,
,TRUE,be no stranger to,精通している,,,,
,TRUE,be out of work,失業中である,,,,
難,TRUE,be through,終わる,,be over ,,
,TRUE,be through with,終われせる,,be have done with,,
,TRUE,bearer,運ぶ人、持参人,,,,
,FALSE,beneath,真下に,,,,
,TRUE,benefits package ,福利厚生,,,,
,TRUE,bidder,入札者,,,,
,TRUE,biography,経歴,,,,
,TRUE,blank wall,無地の壁,,,,
,TRUE,blind,ブラインド drape,,,,
,FALSE,blow up,爆発する。引き伸ばしする。膨らませる,,,,
,TRUE,branch out into,活動範囲を広げる,,,,
,TRUE,brightly,賢く,,,,
,TRUE,bring  on board,を加える,,,,
,FALSE,boutique,"a small shop that sells fashionable clothes, shoes, jewellery, etc.",,,,
,FALSE,brokerage firm,仲介業者,,,,
,TRUE,brunch,"a meal eaten in the late morning that is a combination of breakfast and lunch
遅い朝食",,,,
,FALSE,bruised,傷がついた,,"hurt,injured",,
,TRUE,candid,率直に、正直に,,The two presidents have had candid talks about the current crisis.,,
,TRUE,carpool,相乗り,,,,
,TRUE,caterer,ケータリング業者,,,,
,TRUE,cause,大義,,,,
,TRUE,"cheif operating officer
COO",最高執行責任者,,,,
toeic,TRUE,chekout,"the place in a shop, especially a large food shop, where you pay for your goods
レジみたいな意味",Your fruit and vegetables will be weighed at the checkout.,,,
,TRUE,cider,サイダー,,,,
,TRUE,circulate,回覧する,,,,
,TRUE,civility,"politeness or a polite remark
丁寧さ",,,,
,TRUE,close by,すぐそばに,,,,
,TRUE,comes to close,終わりが近づいく,,,,
,TRUE,commensurate,匹敵する、相当する,,,,
,TRUE,company wide,全社的な,,,,
,TRUE,compensated,補償する,,,,
,TRUE,competent,"able to do something well
有能な",accomplished,,,
,TRUE,comply,to act according to an order,"observe
follow
adhere
There are serious penalties for failure to comply with the regulations.",,,
,TRUE,component,成分,,,,
,TRUE,composition,構成,,,,
,TRUE,compostable,堆肥化可能な,,,,
,FALSE,bump into,ばったりでくわす,,,,
,FALSE,computerised,"電子化された
controlled by or produced by a computer, especially when something was previously done by people or other machines:",,,,
,TRUE,considerably,かなり,"substantially
noticeably",,,
,TRUE,consignment,an amount of goods that is sent somewhere,,,,
,TRUE,consolidate,統合する,,,,
,TRUE,contamination,汚染,,contaminate,con ともに tango 触れ合う,
,TRUE,contempt,"軽蔑
a strong feeling of disliking and having no respect for someone or something adjectives contemptuous",At school she had complete contempt for all her teachers.,,,
難,TRUE,contention,議論、主張,,,,
難,FALSE,conceivable,"予測可能
possible to imagine or to believe:
thinkable",Books on every conceivable subject lined one wall.,,,
難,TRUE,convention,大会,,,,
,TRUE,convey,伝える,,,,
,TRUE,coordinator,someone whose job is to make different groups work together in an organized way to achieve something,,,,
,TRUE,cordially,こころを込めて,,,,
,TRUE,correction,"訂正
a change made to something in order to correct or improve it, or the action of making such a change",She was disappointed to see her essay returned with a huge number of corrections in red ink.,,,
,TRUE,corrupt,不正、堕落した,,,,
難,FALSE,contraceptive,contraception,"contra 反対 conception 思想 受胎
con ともに cept つかむ accept",,,
,TRUE,county,"郡 a political division of the UK or Ireland, forming the largest unit of local government, or the largest political division of a state in the US:",,,,
,TRUE,cubicle,個室,,,,
,FALSE,creek,"a narrow area of water that flows into the land from the sea
小川","I'm going to sail to the mouth of the Thames and then let the tide take me up a creek

tide 潮",,,
難,TRUE,curator,"学芸員,館長",,,,
,TRUE,customary,普通の,,,,
,TRUE,cut back on,減らす,,reduce,,
,FALSE,culinary,料理の,,cuisine,,
toeic,TRUE,deans,"学部長
an official of high rank in a college or university who is responsible for the organization of a department or departments:",She is the new dean of the Faculty of Social Sciences,,,
,FALSE,cutlery,食卓用金物類,,flatwere.,,
,FALSE,decentralized,地方分権にする　分配する,,,,Domain-driven design (abbreviated as DDD)
,TRUE,defective,Something that is defective has a fault in it and does not work correctly,,,,
,TRUE,deliberation,熟考,,,,
,TRUE,demolish,解体する,,,,
,TRUE,dent,へこみ,,,,
,TRUE,deplete,使い果たす,,,,
,TRUE,despise,軽蔑する,de 反対に specio 見る,,,
,TRUE,detectable,"検知可能な
that can be noticed or discovered",Tests show the virus is barely detectable in his blood,,,
,TRUE,detour,迂回路,,,,
,TRUE,device,an object or machine that has been invented for a particular purpose,,,,
,TRUE,diciplinary action,懲戒処分,,,,
,TRUE,dilute,薄める,,,,
,TRUE,dimensions,寸法,,,,
,TRUE,diplomat,外交官,,,,
,TRUE,disagree,反対する,,,,
,TRUE,discretion,"裁量,決定権",,,,
,TRUE,dispense,"分配する distribute
to give out things, especially products, services, or amounts of money",There is a vending machine on the platform that dispenses snacks.,,,
,TRUE,disruption,崩壊,,,,
,TRUE,distraction,注意をそらすもの,,,,
,TRUE,downside,"欠点
a disadvantage of a situation
disadvantage,drawback,flaw,inconvenience",,,,
,TRUE,downtown,n or to the central part of a city,,,,
,FALSE,deem X Y,XをYと見なす,,,,
,TRUE,drawing,抽選会,,,,
,TRUE,editorial,"relating to the editor (= the person in charge) or editors of a newspaper, magazine, television programme, etc
社説の,社説",,,,
,TRUE,effortlessly,難なく,,,,
,TRUE,eligible,資格のある,,,,
,TRUE,embassy,大使館,,,,
,TRUE,enchanting,very pleasant,,,,
,TRUE,endorse,承認する,,,,
,TRUE,entail,必要とする,,,,
,TRUE,entrant,"a person who becomes a member of a group or organization
参加者",,,,
,FALSE,dinner roll,"a small round piece of bread provided as a side dish as part of a meal
ぱんみたいなの",,,,
,TRUE,evenly,均一に,the grinds are perfectly consistent. It grinds beans evenly,,,
,TRUE,excite,興奮する、そそる、わくわく,,,,
,TRUE,exclusion,除外事項,,,,
,TRUE,exemplary,模範的な,,,,
,TRUE,expectation,期待されるもの,,,,
難,TRUE,expedite,促進する,,,,
,FALSE,dispute,"争い
an argument or disagreement, especially an official one between, for example, workers and employers or two countries with a common border",,,,
,TRUE,expenditure,費用,,,,
,TRUE,exquisite,精緻な,,,,
,TRUE,exterior,外観,,,,
,TRUE,eyesore,"an unpleasant or ugly sight in a public place
目障りな場所",They think the new library building is an eyesore.,,,
,TRUE,facial tissue,ティッシュペーパー,,,,
,FALSE,downturn,"
(景気・物価などの)下降、沈滞
a reduction in the amount or success of something, such as a country's economic activity",,,,
,TRUE,farewell,さようなら,,goodby,,
,TRUE,faulty (adjective),"A faulty machine or device is not perfectly made or does not work correctly

defective",faulty wiring/brakes,,,
,TRUE,fertilizer,化学肥料,,,,
,TRUE,finance,資金提供する,,,,
,TRUE,firmly,強く,,firm つよい,,
,TRUE,fiscal year,会計年度,,,,
,TRUE,fixture,"設備
a piece of equipment that stays attached to a house or other building:",,,,
,TRUE,flattering,魅力を引き立てる,flatter おだてる,flatter お世辞を立てる,,
,TRUE,flavoring,調味料,,,,
,TRUE,follow up,"to find out more about something, or take more action connected with it
再確認する、連絡する",,,,
,TRUE,forfeit,失う,,"penalty,fine",,
,TRUE,formulate,考案する,,,,
,TRUE,founder,創設者,,,,
,TRUE,fractiom,1部、ほんの少し,,,,
,TRUE,function,公式な式典,,,,
,TRUE,fund-raising,資金集めの,,,,
,TRUE,fundamental,基本的な,,,,
,TRUE,garment,衣服,,,,
,TRUE,generous,寛大な,,,,
,FALSE,ethnic,エスニック、民族,,,,
,TRUE,get to know one another ,お互い知り合う,,,,
,TRUE,gift certificate,ギフト券,,,,
,TRUE,given,を考えれば,,,November's sales figures were surprisingly high given the poor weather conditions during last month,
,TRUE,go over,超える,,,,
,TRUE,gourmet,美味な、食通な,,,,
,TRUE,graduate,卒業生,,,,
,TRUE,grainy,粒子の荒い,,,,
,TRUE,handheld,小型の,,,,
,TRUE,hangover,二日酔い,,,,
,TRUE,harbour,"an area of water next to the coast, often protected from the sea by a thick wall, where ships and boats can shelter
港",,,,
,TRUE,herald,"新時代、新しい一歩
to be a sign that something important, and often good, is starting to happen, or to make something publicly known, especially by celebrating or praising it
messenger",,,,
,TRUE,high-rize,高層の,,,,
,TRUE,household,家庭の,,,,
,TRUE,iconic,象徴的な,,,,
,FALSE,excuse,言い訳、弁解,,,,
,TRUE,impending,間近に,,im 上に pend 掛かっている,,
,TRUE,imperative,important urgent,,,,
,TRUE,improper,不適切な,,,,
,TRUE,in effect ,"事実上
in fact, or in practice",,,,
,TRUE,in line with,と一致して,,,,
,TRUE,in love with,恋している、大好き,,,,
,TRUE,in time for,に間に合って,,,,
,TRUE,in-depth,詳細な,,,,
,TRUE,in-store credit,店内クレジット,,,,
,FALSE,expel,退学させる,,,,
,FALSE,fair enough,結構です,,,,
,TRUE,initiation,最初の initiation fee 入会金,,,,
,TRUE,initiative,新しい試み、自発力,,,,
,TRUE,insulation,分離 絶縁,,,,
,TRUE,insult,侮辱する,,,,
,TRUE,intact,傷のない,,,,
,TRUE,interference,障害、妨害,,,,
,FALSE,foolish,stupid,,,,
,FALSE,get into,議論などを始める,,,,
,TRUE,intervene,"to intentionally become involved in a difficult situation in order to improve it or prevent it from getting worse
割って入る
interfere","The Central Bank intervened in the currency markets today to try to stabilize the exchange rate.
inter 間に venire 来る",,,
,TRUE,intimate,親密な　ほのめかす,,,,
難,TRUE,irreversible,取り返しのできない,,,,
,TRUE,jeopardy,危険,,,,
,TRUE,jugs,ジョッキ,,,,
,TRUE,just six months into a career,に入って6ヶ月で,,,,
,TRUE,keynote,基本基調,,,,
toeic,TRUE,kiosk,"ちょっとした（売り場）コーナー
a small building where things such as chocolate, drinks, or newspapers are sold through an open window:",,,,
,TRUE,landscaping,造園,,,,
,TRUE,lane,通り,,,,
,TRUE,lawn,芝生,,,,
,TRUE,legible,判読可能な,,,,
,TRUE,legislation,法律,,,,
,TRUE,letter to the editor,投書,,,,
,TRUE,liability,"the fact that someone is legally responsible for something
責任",,,,
,TRUE,liability waiver,免責同意書,,,,
,TRUE,local authority,地方自治体,,,,
,TRUE,look into,調査する,,,,
,TRUE,loose,緩んだ,,,,loose wire
,FALSE,imminent,差し迫った,"in 上に mineo 付き出ている 差し掛かっていること
eminent 著名な
prominent 卓越した",,,
,FALSE,in accordance with,に応じて,,,,
,TRUE,make it to,に出席できる,,,,
,TRUE,mandatory,義務的な、必須な,,,,
,TRUE,marble,大理石の,,,,
,TRUE,mark,染み,,,,
,TRUE,may well do ...,するのももっともだ,,,,
,TRUE,meterologist,気象学者,,,,
,TRUE,meticulously,細心の注意を払って,,,,
,TRUE,mill,製粉所,,,,
,TRUE,mingle,"パーティなどで会話をする
混ぜる",,,,
,FALSE,incline,to (make someone) feel something or want to do something,The prime minister is believed to be inclining towards an April election,,,
,TRUE,noteworthy,"注目に値する
deserving attention because of being important or interesting",,,,
難,TRUE,notorious,悪名高い,,,,
難,TRUE,nuisance,やっかいもの,,,,
,FALSE,inconceivable,impossible to imagine or think of,,,,
,TRUE,nutrition,栄養学,,,,
難,TRUE,objectionable,不快な 反対な,,,,
難,FALSE,interoperable,再利用可能な,,,,
,TRUE,on hold,保留にして,,,,
,TRUE,on the fly,"その場で,急いで,臨機応変に",,,,
,TRUE,interpret,説明する,,,,
,TRUE,lure,引き寄せる,,,,
,TRUE,orchard,"an area of land where fruit trees
grove",an apple/cherry orchard,,,
,TRUE,out of service,使用中止になって,,,,
,TRUE,outreach,遠くへ届ける、布教,,,,
,TRUE,oversees,監視する,,,,
,TRUE,past,過ぎて,,,,
,TRUE,patent,the official legal right to make or sell an invention for a particular number of years,,,,
,TRUE,patron,後援者,,,,
,TRUE,patronage,愛顧,,,,
,FALSE,"make it point to 
make a point of doing","するようにしている、強調する
","She always makes a point of inviting all her staff to briefing meetings
",,,
,TRUE,perishable,傷みやすい,,,,
,TRUE,personnel,全職員、人事,,personal,,
,TRUE,pessimistic,悲観的な,,,,
難,FALSE,moving forward with,推進している,,,,
,TRUE,photocopy,コピーする,,,,
,FALSE,nursery,"苗床,子ども部屋
a place where young children and babies are taken care of while their parents are at work",,,,
,FALSE,officiate,指揮を執り行う,,,,
,TRUE,poised,用意ができて,poised to do まさにしそうだ,,,
,TRUE,postpone,先延ばしにする,,,,
,TRUE,predecessor,前任者,,,,
,TRUE,premire,初回の,,,,
,TRUE,prescription,a piece of paper on which a doctor writes the details of the medicine or drugs that someone needs,,,,
,FALSE,on top of,"加えて、うまくこなしている
","I finally finished writing my essay. On top of that, I cleaned the house today.",,,
,TRUE,president,会長,,pre 前に sident sed 座る,,
,TRUE,primate,霊長類の動物,,,,
,TRUE,probation,保護観察期間,,,,
,TRUE,processing plant,処理工場,,,,
,FALSE,opaque,"preventing light from travelling through, and therefore not transparent or translucent","travelling through 通過する
translucent 半透明な",,,
,TRUE,project,to calculate an amount or number expected in the future from information already known,,,,
,FALSE,peer,対等者、同僚,,,,
,TRUE,proof,校正刷り,,,,
,TRUE,propagate,伝播させる、繁殖する,,,,
,TRUE,property,不動産,an object or objects that belong to someone,,,
,TRUE,prorate,"割り当てする
to calculate a cost, payment, or price according to the amount of something that has been used, in relation to the fixed rate for a larger total amount:",The rental will be prorated if occupancy does not begin on the first day of the month,,,
,TRUE,prospective,見込みのある,,,,
,TRUE,prosposed,提案された,,,,
,FALSE,petition,"a document signed by a large number of people demanding or asking for some action from the government or another authority
申し立て",,,,
,TRUE,provisionaly,in a way that is true for the present time but could change,,,,
,TRUE,publicity,"the activity of making certain that someone or something attracts a lot of interest or attention from many people
attention",,,,
,TRUE,publicize,宣伝する,,publicity:宣伝,,
,TRUE,purveyour,(食料品などの)調達者,,,,
,TRUE,push everything else aside,わきに追いやる,,,,
,TRUE,put the finishing touches on,最後の仕上げをする,,,,
,FALSE,piqued,腹を立てる,,,,
,TRUE,realtor,不動産仲介業者,,,,
,TRUE,recession,景気後退,,,,
,TRUE,recognition,評価,,,,
,TRUE,recount,述べる,,,,
,TRUE,redeemable,換金可能な,,,,
,TRUE,referral,紹介,,,,
,TRUE,refurbish,"to make a building look new again by doing work such as painting, repairing, and cleaning
revamp, renovate",The developers refurbished the house inside and out.,,,
,TRUE,reimbursement,返済,,,,
,TRUE,reliability,信頼性,"reliale 信頼できる形容詞
reliablity 信頼性名詞
reliably 信頼すべき筋から副詞",,,
,TRUE,rent out ,貸し出す,,,,
,TRUE,report directly to,に直属する,,,,
,TRUE,report to ,出勤する、管理下になる,,,,
,TRUE,resemble,似ている,,,,
,TRUE,residence,住宅,,,,
,TRUE,responsibility,責任,"responsibility 責任 名詞
responsibly 責任をもって　副詞
responsibleness 責任があること
responsible 責任がある 形容詞",,,
,TRUE,revamp,改良する,,,,
,TRUE,revise,見直す,,,,
,FALSE,pledge,"誓約
a serious or formal promise, especially one to give money or to be a friend, or something that you give as a sign that you will keep a promise",,,,
,TRUE,rigorous,厳格な,,,,
,FALSE,preservative,保存料,no artificial flavoring or preservatives,,,
,TRUE,rize through the ranks,出世の階段をのぼる,,,,
,TRUE,rocky,"障害のある
made of rock and therefore usually rough and difficult to travel along",,,,
,TRUE,rug,敷物,,,,
難,TRUE,run an errand for,の使い走りをする,,,,
,TRUE,run out of,無くなる,,,,
,TRUE,save money,to save money for a time when it might be needed unexpectedly,,,,
,TRUE,seagoing,船舶の,,,,
,TRUE,serve as,務める,,,,
,TRUE,set in,はじまる　begin,,,,
,TRUE,sharpen,砥ぐ、研ぐ,,,,
,TRUE,profile,"the amount of public attention and notice that something receives
認知",,,,
,TRUE,shortage,不足名詞,"short 短い　形容詞
shortage 不足 名詞",,,
,FALSE,proliferation,"the fact of something increasing a lot and suddenly in number or amount
急増",,,,
,TRUE,sodium,ナトリウム,,,,
,TRUE,soil,土壌,,,,
,TRUE,solicit,求める,,,,
,TRUE,sorting machinery,分別装置,,,these may get caught in the sorting machinery at the processing plant,
難,TRUE,spotless,非の打ち所ない,spot 点、染み,,,
,TRUE,stagnant,停滞気味な,,,,
,TRUE,stain,汚れ,,,,
,TRUE,stand out,際立つ,,,,
,TRUE,state-mandated,州で義務付けられている,,,,
,TRUE,stay out of something,to not become involved in an argument or discussion:,It's better to stay out of their arguments.,,,
,FALSE,provincial,"a person who comes from somewhere in a country outside its capital city
地方の","The majority of young professionals in the capital have moved there from provincial towns.
",,,
,TRUE,stoplight,交通信号,,,,
,TRUE,street corner,街角,,,,
,FALSE,quantitative ,relating to numbers or amounts:,"quantitative analysis
定量的評価",,,
,TRUE,strong,説得力のある,persuasive,,,
,TRUE,sturdy,頑丈な,,,,
,TRUE,suite,"号室
a set of connected rooms, especially in a hotel",SET OF ROOMS,,,
,TRUE,supplementary,"extra, spare, surplus, odd",,,,
,TRUE,surname,"姓
the name that you share with other members of your family",,,,
,TRUE,surpass,超える,,,,
,TRUE,surplus,余剰,,,,
,TRUE,swell,膨れる,,,,
,TRUE,synthetic,人口の、合成の,,,,
,TRUE,tailoring,洋服仕立て業,,,,
,TRUE,talk/walk~through,一通り説明する,,,,
,TRUE,tarp,防水シート,,,,
,TRUE,tear,破れる、涙,,wear and tear,tore、torn,
,TRUE,tensely,in a worried or nervous way,They all waited tensely for the verdict.,,,
,TRUE,texture,"the quality of something that can be decided by touch, for example whether it is rough or smooth, or soft or hard:",,,,
,TRUE,thrive,成長する,,,,
,TRUE,time off ,休暇,,,,
,TRUE,time off from,休むこと,,,,
,TRUE,tolerant ,寛容な,,,,
,TRUE,top,上回る,,,,
,TRUE,top-notch,最高の,,,,
,FALSE,rewards card,ポイントカード,,,,
,TRUE,trade show,展示会,,,,
,TRUE,transferr,移す,,,,
,FALSE,ring up ,会計をする,,,,
,TRUE,unparalleled,並ぶものない、優れている,,,,
,TRUE,upstairs,2階の,,,,
,TRUE,ventilation,喚起、風通し,,,,
,TRUE,verbose,言葉数の多い,,,,
難,TRUE,veterinarian,獣医師,,,,
,TRUE,vibrant,"energetic, exciting, and full of enthusiasm:
鮮やかな",,,,
,TRUE,vocal proponent,"支援者？
vocal: relating to or produced by the voice, either in singing
propnent: a person who speaks publicly in support of a particular idea or plan of action",proponent pro 前に  pone 置く,,,
,TRUE,voicemail,留守番電話,,,,
,TRUE,voluntary,自発的な,,,,
,TRUE,waive,差し控える、放棄する,,,,
,TRUE,wardrobe,持ち衣装,,,,
,FALSE,shingle,屋根板,,,,
,TRUE,wear and tear,摩擦、すり減り,,,,
toeic,FALSE,skylight,"天窓
a window built into a roof to allow light in","Putting in a skylight made the attic seem big and bright
attic 屋根裏
the space or room at the top of a building, under the roof, often used for storing things",,,
,TRUE,zoning,"区域分け
the act of deciding, or the decision that has been taken about, what particular use an area should have",,,,
,FALSE,sleeve,袖,,,,
,FALSE,step down,辞任する,,,,
,FALSE,stroke of luck,思いがけない幸運,,,,
,FALSE,superintendent,管理者,,,,
,FALSE,tow,レッカー車で撤去する,,,,
,FALSE,turmoil,"騒動、混乱
a state of confusion, uncertainty, or disorder",,,,
,FALSE,usher,案内係,,,,
,TRUE,wax,ろう,,,,
,FALSE,withhold from ,控える,,,,
,FALSE,memoir,"体験記
a book or other piece of writing based on the writer's personal knowledge of famous people, places, or events",,,,
,FALSE,dull,not interesting or exciting in any way,,,,
,FALSE,nondescript,"very ordinary, or having no interesting or exciting features or qualities
特徴のない",,,,
,FALSE,rapids,a dangerous part of a river that flows very fast because it is steep and sometimes narrow,,,,
,FALSE,lull,"to cause someone to feel calm or to feel that they want to sleep
眠気を催させる",,,,
,FALSE,thermal geyser,間欠泉,,,,
,FALSE,compliant ,willing to do what other people want you to do:,,,,
,FALSE,fleet,"a group of ships, or all of the ships in a country's navy
全航空機、全船舶",,,,
,FALSE,preventive,intended to stop something before it happens,,,,
,FALSE,electric circuit,電子回路,,,,
,FALSE,tender,柔らかい,,,,
,FALSE,germ,"a very small organism that causes disease
ばい菌",,,,
,FALSE,blowfish,ふぐ,,,,
,FALSE,prank,いたずら,,,,
,FALSE,tie up,ひとり占めにする、縛る,,,,
,FALSE,impeccable,"perfect, with no problems or bad parts",,,,
,FALSE,windproof,防風の,,,,
,FALSE,heatstroke,熱中症,,,,